OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Hospitalization_Rate,Testing_Rate
346,Ayacucho,Peru,1610296229000,-14.091648,-74.08344,15427,384,,15043,,2308.73989823406,,,2.48914241265314,60405,PER,,
122,Caqueta,Colombia,1610296229000,0.8699,-73.8419,15413,546,13982,885,,3838.95947336042,,,3.54246415363654,17009,COL,,
441,Tyva Republic,Russia,1610296229000,51.4017149,93.8582593,14970,159,13788,1023,,4653.08558320538,,,1.06212424849699,64374,RUS,,
490,Vastmanland,Sweden,1610296229000,59.6714,16.2159,14952,267,,14685,,5420.43538943972,,,1.78571428571429,75220,SWE,,
364,Tacna,Peru,1610296229000,-17.644161,-70.27756,14877,272,,14605,,4009.9730458221,,,1.82832560328023,60423,PER,,
475,Halland,Sweden,1610296229000,56.8967,12.8034,14860,150,,14710,,4451.12745920299,,,1.00942126514132,75205,SWE,,
70,Coquimbo,Chile,1610296229000,-29.959,-71.3389,14785,310,14115,360,,1951.59361445433,,,2.09671964829219,15207,CHL,,
247,Hokkaido,Japan,1610296229000,43.385711,142.552318,14706,482,12573,1651,,280.111671338687,,,3.27757377940976,39212,JPN,,
168,Mecklenburg-Vorpommern,Germany,1610296229000,53.6127,12.4296,14679,239,10972,3468,,911.923214313448,,,1.62817630628789,27608,DEU,,
132,La Guajira,Colombia,1610296229000,11.3548,-72.5205,14548,558,13474,516,,1652.130462433,,,3.8355787737146,17019,COL,,
481,Orebro,Sweden,1610296229000,59.535,15.0066,14456,225,,14231,,4742.70435196273,,,1.55644714997233,75211,SWE,,
165,Bremen,Germany,1610296229000,53.0793,8.8017,14372,223,12808,1341,,2104.28910695095,,,1.5516281658781,27605,DEU,,
409,Mordovia Republic,Russia,1610296229000,54.4419829,44.4661144,14349,101,11893,2355,,1782.36048175531,,,0.703881803610008,64342,RUS,,
370,Altai Republic,Russia,1610296229000,50.7114101,86.8572186,14289,108,13300,881,,6552.69348766182,,,0.755826159983204,64303,RUS,,
239,Chiba,Japan,1610296229000,35.510141,140.198917,14227,132,9864,4231,,227.290809220463,,,0.92781331271526,39204,JPN,,
436,Tatarstan Republic,Russia,1610296229000,55.7648572,52.43104273,14183,211,11023,2949,,364.200453793303,,,1.487696538109,64369,RUS,,
150,French Guiana,France,1610296229000,4,-53,14113,74,9995,4044,,4725.09223856811,,,0.524339261673634,254,GUF,,
200,Meghalaya,India,1610296229000,25.536934,91.278882,13592,143,13286,163,,403.717575912389,,,1.05208946439082,35622,IND,,
403,Kurgan Oblast,Russia,1610296229000,55.7655302,64.5632681,13062,200,11429,1433,,1544.81708074277,,,1.53115908742918,64336,RUS,,
415,North Ossetia - Alania Republic,Russia,1610296229000,42.7933611,44.6324493,12849,101,11414,1334,,1830.95480680855,,,0.786053389368823,64348,RUS,,
383,Ingushetia Republic,Russia,1610296229000,43.11542075,45.01713552,12835,147,11060,1628,,2629.89121860164,,,1.14530580444098,64316,RUS,,
313,Tlaxcala,Mexico,1610296229000,19.3139,-98.2404,12259,1490,,10769,,888.326252471901,,,12.1543355901786,48429,MEX,,
248,Hyogo,Japan,1610296229000,35.039913,134.828057,12127,264,10096,1767,,221.854710502196,,,2.1769605013606,39213,JPN,,
333,Zeeland,Netherlands,1610296229000,51.47936,3.861559,11986,137,,11849,,3125.52152870494,,,1.14300016686134,52811,NLD,,
202,Nagaland,India,1610296229000,26.06702,94.470302,11975,84,11778,113,,532.294377682308,,,0.701461377870564,35624,IND,,
563,Luhansk Oblast,Ukraine,1610296229000,48.574,39.3078,11975,333,8607,3035,,556.502293625946,,,2.78079331941545,80414,UKR,,
216,Basilicata,Italy,1610296229000,40.63947052,15.80514834,11879,275,4967,6637,,2110.43777504179,,,2.31500968094957,38017,ITA,,
368,Adygea Republic,Russia,1610296229000,44.6939006,40.1520421,11796,101,9765,1930,,2601.81394692264,,,0.856222448287555,64301,RUS,,
472,Dalarna,Sweden,1610296229000,61.0917,14.6664,11661,259,,11402,,4049.43639179625,,,2.22107880970757,75202,SWE,,
76,Nuble,Chile,1610296229000,-36.7226,-71.7622,11552,228,10756,568,,2403.61707749959,,,1.97368421052632,15213,CHL,,
242,Fukuoka,Japan,1610296229000,33.526032,130.666949,11349,119,8113,3117,,222.369000871724,,,1.04855053308662,39207,JPN,,
489,Vasternorrland,Sweden,1610296229000,63.4276,17.7292,11250,255,,10995,,4585.34239261128,,,2.26666666666667,75219,SWE,,
66,Arica y Parinacota,Chile,1610296229000,-18.594,-69.4785,11243,231,10682,330,,4973.28237521454,,,2.05461175842747,15203,CHL,,
18,Unknown,Belgium,1610296229000,,,11055,20038,,-8983,,,,,181.257349615559,5610,BEL,,
301,Morelos,Mexico,1610296229000,18.6813,-99.1013,10993,1497,,9496,,537.802743366382,,,13.6177567542982,48417,MEX,,
391,Kamchatka Krai,Russia,1610296229000,57.1914882,160.0383819,10852,82,9486,1284,,3438.99834261322,,,0.755621083671213,64324,RUS,,
72,Los Rios,Chile,1610296229000,-40.231,-72.3311,10462,110,9244,1108,,2718.55356943329,,,1.05142420187345,15209,CHL,,
484,Sormland,Sweden,1610296229000,59.0336,16.7519,10084,328,,9756,,3389.1241513746,,,3.25267750892503,75214,SWE,,
479,Kronoberg,Sweden,1610296229000,56.7183,14.4115,9924,216,,9708,,4925.8198531784,,,2.17654171704958,75209,SWE,,
408,Mari El Republic,Russia,1610296229000,56.5767504,47.8817512,9688,130,8453,1105,,1419.83459689037,,,1.34186622625929,64341,RUS,,
378,Chechen Republic,Russia,1610296229000,43.3976147,45.6985005,9644,97,6002,3545,,671.129263365347,,,1.00580671920365,64311,RUS,,
358,Madre de Dios,Peru,1610296229000,-11.972699,-70.53172,9609,159,,9450,,5528.76869965478,,,1.65469871995005,60417,PER,,
195,Ladakh,India,1610296229000,34.1526,77.5771,9608,127,9278,203,,3502.87470514676,,,1.3218151540383,35618,IND,,
365,Tumbes,Peru,1610296229000,-3.857496,-80.545255,9544,349,,9195,,3794.8310139165,,,3.65674769488684,60424,PER,,
123,Casanare,Colombia,1610296229000,5.7589,-71.5724,9484,191,8703,590,,2255.38877156936,,,2.01391817798397,17010,COL,,
156,Reunion,France,1610296229000,-21.1151,55.5364,9247,42,8830,375,,1032.82892591153,,,0.454201362604088,638,REU,,
93,Hong Kong,China,1610296229000,22.3,114.2,9242,158,8422,662,,123.276174378297,,,1.70958666955205,344,HKG,,
488,Vasterbotten,Sweden,1610296229000,65.3337,16.5162,9070,92,,8978,,3337.79845143816,,,1.01433296582139,75218,SWE,,
562,Kirovohrad Oblast,Ukraine,1610296229000,48.5079,32.2623,8878,274,4861,3743,,938.925428507671,,,3.08628069384997,80413,UKR,,
67,Atacama,Chile,1610296229000,-27.5661,-70.0503,8826,115,8487,224,,3054.57112796943,,,1.30296850215273,15204,CHL,,
543,Vermont,US,1610296229000,44.0459,-72.7107,8790,156,5902,2732,50,1408.67867863055,752906,,1.77474402730375,84000050,USA,,120660.139842209
152,Guadeloupe,France,1610296229000,16.265,-61.551,8702,155,2242,6305,,2174.80949798439,,,1.78119972420133,312,GLP,,
177,Unknown,Germany,1610296229000,,,8512,0,,8512,,,,,0,27617,DEU,,
289,Chiapas,Mexico,1610296229000,16.7569,-93.1292,8504,1231,,7273,,148.402362361782,,,14.4755409219191,48405,MEX,,
335,Azad Jammu and Kashmir,Pakistan,1610296229000,34.027401,73.947253,8478,235,7949,294,,209.573126387081,,,2.77188016041519,58601,PAK,,
480,Norrbotten,Sweden,1610296229000,66.8309,20.3992,8334,144,,8190,,3332.36036194536,,,1.72786177105832,75210,SWE,,
302,Nayarit,Mexico,1610296229000,21.7514,-104.8455,8278,1084,,7194,,642.417065105454,,,13.0949504711283,48418,MEX,,
293,Colima,Mexico,1610296229000,19.1223,-104.0072,8239,818,,7421,,1049.34961720837,,,9.9283893676417,48409,MEX,,
350,Huancavelica,Peru,1610296229000,-13.023888,-75.00277,7935,153,,7782,,2172.18724336162,,,1.92816635160681,60409,PER,,
344,Apurimac,Peru,1610296229000,-14.027713,-72.975378,7825,166,,7659,,1816.80984443928,,,2.12140575079872,60403,PER,,
478,Kalmar,Sweden,1610296229000,57.235,16.1849,7777,120,,7657,,3168.51771876502,,,1.54301144400154,75208,SWE,,
569,Sevastopol*,Ukraine,1610296229000,44.6054,33.522,7658,283,6967,408,,1727.84520239795,,,3.69548184904675,80420,UKR,,
234,Valle d'Aosta,Italy,1610296229000,45.73750286,7.320149366,7505,389,6686,430,,5972.18022376777,,,5.18321119253831,38002,ITA,,
506,Guam,US,1610296229000,13.4443,144.7937,7399,124,7146,129,66,4505.29443642718,98511,,1.67590214893905,316,GUM,,59983.9248853735
288,Campeche,Mexico,1610296229000,19.8301,-90.5349,7385,980,,6405,,738.044626465471,,,13.2701421800948,48404,MEX,,
407,Magadan Oblast,Russia,1610296229000,62.48858785,153.9903764,7328,66,6863,399,,5085.67502481071,,,0.900655021834061,64340,RUS,,
225,Molise,Italy,1610296229000,41.55774754,14.65916051,7090,212,5632,1246,,2319.89712614154,,,2.9901269393512,38014,ITA,,
360,Pasco,Peru,1610296229000,-10.39655,-75.307635,6696,141,,6555,,2462.67009930121,,,2.10573476702509,60419,PER,,
487,Varmland,Sweden,1610296229000,59.7294,13.2354,6634,126,,6508,,2349.03368813161,,,1.89930660235152,75217,SWE,,
137,Putumayo,Colombia,1610296229000,0.436,-75.5277,6290,252,5661,377,,1806.52647178774,,,4.00635930047695,17024,COL,,
154,Mayotte,France,1610296229000,-12.8275,45.166244,6232,56,2964,3212,,2284.34861975052,,,0.898587933247754,175,MYT,,
153,Martinique,France,1610296229000,14.6415,-61.0242,6117,43,98,5976,,1630.04809934313,,,0.702958966813798,474,MTQ,,
318,Aruba,Netherlands,1610296229000,12.5211,-69.9683,6013,50,5436,527,,5631.94275331098,,,0.83153168135706,533,ABW,,
207,Sikkim,India,1610296229000,27.571671,88.472712,5984,129,5486,369,,866.931014949634,,,2.1557486631016,35629,IND,,
257,Kyoto,Japan,1610296229000,35.253815,135.443341,5937,71,4368,1498,,229.852839207157,,,1.1958901802257,39222,JPN,,
267,Okinawa,Japan,1610296229000,25.768923,126.668016,5918,87,5240,591,,407.248164011319,,,1.47009124704292,39232,JPN,,
471,Blekinge,Sweden,1610296229000,56.2784,15.018,5789,52,,5737,,3627.05662694385,,,0.898255311798238,75201,SWE,,
126,Choco,Colombia,1610296229000,5.2528,-76.826,5068,169,4779,120,,947.597910348412,,,3.33464877663773,17013,COL,,
2,New South Wales,Australia,1610296229000,-33.8688,151.2093,5007,54,3215,1738,,61.6777531411678,,,1.07849011384062,3602,AUS,,
178,Andaman and Nicobar Islands,India,1610296229000,11.225999,92.968178,4959,62,4873,24,,1189.10597646246,,,1.25025206694898,35601,IND,,
476,Jamtland Harjedalen,Sweden,1610296229000,63.1712,14.9592,4954,85,,4869,,3787.17223453864,,,1.71578522406136,75206,SWE,,
337,Gilgit-Baltistan,Pakistan,1610296229000,35.792146,74.982138,4879,101,4729,49,,481.361189600467,,,2.07009633121541,58603,PAK,,
116,Arauca,Colombia,1610296229000,7.0762,-70.7105,4757,137,4406,214,,1814.44384263886,,,2.87996636535632,17003,COL,,
466,Melilla,Spain,1610296229000,35.2923,-2.9381,4728,44,125,4559,,5582.77934560569,,,0.930626057529611,72415,ESP,,
320,Curacao,Netherlands,1610296229000,12.1696,-68.99,4445,19,3668,758,,2708.71419865935,,,0.427446569178853,531,CUW,,
201,Mizoram,India,1610296229000,23.309381,92.83822,4292,8,4186,98,,346.340188050134,,,0.186393289841566,35623,IND,,
246,Hiroshima,Japan,1610296229000,34.605309,132.788719,4067,50,2880,1137,,145.033640886435,,,1.22940742562085,39211,JPN,,
386,Jewish Autonomous Okrug,Russia,1610296229000,48.57527615,132.6630746,3895,77,3176,642,,2404.11322478304,,,1.97689345314506,64319,RUS,,
185,Dadra and Nagar Haveli and Daman and Diu,India,1610296229000,20.194742,73.080901,3380,2,3374,4,,548.947255588543,,,0.0591715976331361,35608,IND,,
274,Shizuoka,Japan,1610296229000,34.916975,138.407784,3360,44,2449,867,,92.2183114827168,,,1.30952380952381,39238,JPN,,
114,Amazonas,Colombia,1610296229000,-1.4429,-71.5724,3325,127,3155,43,,4341.35450260481,,,3.81954887218045,17001,COL,,
581,Channel Islands,United Kingdom,1610296229000,49.3723,-2.3644,3260,73,2850,337,,1912.03467469017,,,2.23926380368098,8261,GBR,,
461,Ceuta,Spain,1610296229000,35.8894,-5.3213,3225,62,163,3000,,3801.76590552759,,,1.92248062015504,72410,ESP,,
249,Ibaraki,Japan,1610296229000,36.303588,140.319591,3140,41,2377,722,,109.778425882257,,,1.30573248407643,39214,JPN,,
584,Gibraltar,United Kingdom,1610296229000,36.1408,-5.3536,3109,12,1842,1255,,9227.98373452851,,,0.385976198134448,292,GIB,,
244,Gifu,Japan,1610296229000,35.778671,137.055925,3037,44,2213,780,,152.875257917222,,,1.44879815607507,39209,JPN,,
245,Gunma,Japan,1610296229000,36.504479,138.985605,2872,45,2233,594,,147.854056925871,,,1.56685236768802,39210,JPN,,
259,Miyagi,Japan,1610296229000,38.446859,140.927086,2624,16,2104,504,,113.772104588823,,,0.609756097560976,39224,JPN,,
275,Tochigi,Japan,1610296229000,36.689912,139.819213,2510,12,1289,1209,,129.783504568276,,,0.47808764940239,39239,JPN,,
140,San Andres y Providencia,Colombia,1610296229000,12.5567,-81.7185,2499,41,2426,32,,4078.00261096606,,,1.640656262505,17027,COL,,
256,Kumamoto,Japan,1610296229000,32.608154,130.745231,2452,33,1719,700,,140.309355807245,,,1.34584013050571,39221,JPN,,
474,Gotland,Sweden,1610296229000,57.4684,18.4867,2380,34,,2346,,3987.53476527159,,,1.42857142857143,75204,SWE,,
263,Nara,Japan,1610296229000,34.317451,135.871644,2327,26,1905,396,,174.946226777524,,,1.11731843575419,39228,JPN,,
544,Virgin Islands,US,1610296229000,18.3358,-64.8963,2143,24,1984,135,78,1997.79990304657,37469,,1.11992533831078,850,VIR,,34930.2681135101
86,Guangdong,China,1610296229000,23.3417,113.4244,2068,8,2022,38,,1.82266878194959,,,0.386847195357834,15606,CHN,,
130,Guaviare,Colombia,1610296229000,1.0654,-73.2603,2023,37,1942,44,,2444.21085698406,,,1.82896688087,17017,COL,,
269,Port Quarantine,Japan,1610296229000,,,2016,1,1845,170,,,,,0.0496031746031746,39248,JPN,,
68,Aysen,Chile,1610296229000,-45.9864,-73.7669,1812,18,1617,177,,1756.52881986855,,,0.993377483443709,15205,CHL,,
266,Okayama,Japan,1610296229000,34.89246,133.826252,1807,15,1241,551,,95.629413003695,,,0.830105146651909,39231,JPN,,
331,Unknown,Netherlands,1610296229000,,,1702,12,,1690,,,,,0.705052878965922,52813,NLD,,
261,Nagano,Japan,1610296229000,36.132134,138.045528,1608,16,1159,433,,78.4853498894469,,,0.995024875621891,39226,JPN,,
106,Shanghai,China,1610296229000,31.202,121.4491,1562,7,1449,106,,6.44389438943894,,,0.448143405889885,15624,CHN,,
258,Mie,Japan,1610296229000,34.508018,136.376013,1562,20,1223,319,,87.7093485138263,,,1.28040973111396,39223,JPN,,
330,Sint Maarten,Netherlands,1610296229000,18.0425,-63.0548,1554,27,1432,95,,3623.89813907933,,,1.73745173745174,534,SXM,,
272,Shiga,Japan,1610296229000,35.215827,136.138064,1546,16,1091,439,,109.339626844929,,,1.03492884864166,39236,JPN,,
56,Nova Scotia,Canada,1610296229000,44.682,-63.7443,1529,65,1433,31,,156.426318497898,,,4.25114453891432,12407,CAN,,
113,Zhejiang,China,1610296229000,29.1832,120.0934,1308,1,1296,11,,2.2799372494335,,,0.0764525993883792,15631,CHN,,
92,Henan,China,1610296229000,33.882,113.614,1301,22,1273,6,,1.35450286309214,,,1.69100691775557,15612,CHN,,
260,Miyazaki,Japan,1610296229000,32.193204,131.299374,1295,11,728,556,,120.6558085756,,,0.849420849420849,39225,JPN,,
4,Queensland,Australia,1610296229000,-27.4698,153.0251,1274,6,1241,27,,24.9047013977128,,,0.470957613814757,3604,AUS,,
253,Kagoshima,Japan,1610296229000,31.009484,130.430665,1245,15,975,255,,77.7021144336827,,,1.20481927710843,39218,JPN,,
129,Guainia,Colombia,1610296229000,2.5854,-68.5247,1241,20,1209,12,,2579.29085089579,,,1.6116035455278,17016,COL,,
250,Ishikawa,Japan,1610296229000,36.769464,136.771027,1227,53,993,181,,107.854004178793,,,4.31947840260799,39215,JPN,,
243,Fukushima,Japan,1610296229000,37.378867,140.223295,1225,27,838,360,,66.3769920548095,,,2.20408163265306,39208,JPN,,
147,Vichada,Colombia,1610296229000,4.4234,-69.2878,1166,14,1140,12,,1081.55238943307,,,1.20068610634648,17033,COL,,
146,Vaupes,Colombia,1610296229000,0.8554,-70.812,1142,13,1125,4,,2799.22543324264,,,1.13835376532399,17032,COL,,
262,Nagasaki,Japan,1610296229000,33.235712,129.608033,1034,8,517,509,,77.9480808488953,,,0.773694390715667,39227,JPN,,
159,St Martin,France,1610296229000,18.0708,-63.0501,1025,12,855,158,,2651.38777516232,,,1.17073170731707,663,MAF,,
95,Hunan,China,1610296229000,27.6104,111.7088,1022,4,1017,1,,1.48137411219017,,,0.391389432485323,15614,CHN,,
82,Beijing,China,1610296229000,40.1824,116.4142,996,9,950,37,,4.62395543175488,,,0.903614457831325,15602,CHN,,
589,Turks and Caicos Islands,United Kingdom,1610296229000,21.694,-71.7979,994,6,812,176,,2567.28136783925,,,0.603621730382294,796,TCA,,
81,Anhui,China,1610296229000,31.8257,117.2264,993,6,986,1,,1.57020872865275,,,0.604229607250755,15601,CHN,,
111,Xinjiang,China,1610296229000,41.1129,85.2401,980,3,977,0,,3.9404905508645,,,0.306122448979592,15629,CHN,,
91,Heilongjiang,China,1610296229000,47.862,127.7615,971,13,949,9,,2.57354890007951,,,1.33882595262616,15611,CHN,,
98,Jiangxi,China,1610296229000,27.614,115.7221,935,1,934,0,,2.01161790017212,,,0.106951871657754,15617,CHN,,
8,Western Australia,Australia,1610296229000,-31.9505,115.8605,875,9,851,15,,33.2623736029803,,,1.02857142857143,3608,AUS,,
105,Shandong,China,1610296229000,36.3427,118.1498,864,7,852,5,,0.85995819647656,,,0.810185185185185,15623,CHN,,
108,Sichuan,China,1610296229000,30.6171,102.7103,857,3,833,21,,1.02745474163769,,,0.350058343057176,15626,CHN,,
265,Oita,Japan,1610296229000,33.200697,131.43324,829,9,658,162,,73.0117294356167,,,1.08564535585042,39230,JPN,,
413,Nenets Autonomous Okrug,Russia,1610296229000,68.27557185,57.1686375,815,0,716,99,,1852.3990272064,,,0,64346,RUS,,
53,New Brunswick,Canada,1610296229000,46.5653,-66.4619,765,9,584,172,,98.077803262337,,,1.17647058823529,12404,CAN,,
281,Wakayama,Japan,1610296229000,33.911879,135.505446,763,8,607,148,,82.4924616161387,,,1.04849279161206,39244,JPN,,
284,Yamanashi,Japan,1610296229000,35.612364,138.611489,748,11,546,191,,92.2368167940061,,,1.47058823529412,39247,JPN,,
255,Kochi,Japan,1610296229000,33.422519,133.367307,732,12,635,85,,104.866703245854,,,1.63934426229508,39220,JPN,,
279,Toyama,Japan,1610296229000,36.637464,137.269346,718,26,527,165,,68.8067679793618,,,3.62116991643454,39243,JPN,,
283,Yamaguchi,Japan,1610296229000,34.20119,131.573293,706,3,554,149,,51.9753580851866,,,0.424929178470255,39246,JPN,,
97,Jiangsu,China,1610296229000,32.9711,119.455,687,0,684,3,,0.853310147807726,,,0,15616,CHN,,
240,Ehime,Japan,1610296229000,33.624835,132.856842,662,13,431,218,,49.4319433399417,,,1.96374622356495,39205,JPN,,
264,Niigata,Japan,1610296229000,37.521819,138.918647,661,3,503,155,,29.7331751162563,,,0.453857791225416,39229,JPN,,
578,Bermuda,United Kingdom,1610296229000,32.3078,-64.7505,652,12,551,89,,1047.00271385673,,,1.84049079754601,60,BMU,,
148,Faroe Islands,Denmark,1610296229000,61.8926,-6.9118,646,1,607,38,,1322.00961833623,,,0.154798761609907,234,FRO,,
90,Hebei,China,1610296229000,37.8957,114.9042,598,6,367,225,,0.79142403388036,,,1.00334448160535,15610,CHN,,
83,Chongqing,China,1610296229000,30.0572,107.874,590,6,584,0,,1.90199871050935,,,1.01694915254237,15603,CHN,,
5,South Australia,Australia,1610296229000,-34.9285,138.6007,587,4,568,15,,33.4187304298321,,,0.681431005110733,3605,AUS,,
270,Saga,Japan,1610296229000,33.286977,130.115738,586,3,460,123,,71.9273460159492,,,0.511945392491468,39234,JPN,,
238,Aomori,Japan,1610296229000,40.781541,140.828896,561,8,464,89,,45.0106749916357,,,1.42602495543672,39203,JPN,,
380,Chukotka Autonomous Okrug,Russia,1610296229000,66.0006475,169.4900869,549,4,496,49,,1112.50709248602,,,0.728597449908925,64313,RUS,,
84,Fujian,China,1610296229000,26.0789,117.9874,526,1,497,28,,1.33468662775945,,,0.190114068441065,15604,CHN,,
104,Shaanxi,China,1610296229000,35.1917,108.8701,522,3,498,21,,1.35093167701863,,,0.574712643678161,15622,CHN,,
282,Yamagata,Japan,1610296229000,38.448396,140.102154,433,9,355,69,,40.1794247939529,,,2.07852193995381,39245,JPN,,
251,Iwate,Japan,1610296229000,39.593287,141.361777,429,25,340,64,,34.9685690437686,,,5.82750582750583,39216,JPN,,
252,Kagawa,Japan,1610296229000,34.217292,133.969047,427,4,256,167,,44.6490656634046,,,0.936768149882904,39217,JPN,,
241,Fukui,Japan,1610296229000,35.846614,136.224654,397,12,338,47,,51.6969490986891,,,3.02267002518892,39206,JPN,,
585,Isle of Man,United Kingdom,1610296229000,54.2361,-4.5481,394,25,349,20,,463.354972245743,,,6.34517766497462,833,IMN,,
54,Newfoundland and Labrador,Canada,1610296229000,53.1355,-57.6604,392,4,381,7,,75.1872488563674,,,1.02040816326531,12405,CAN,,
100,Liaoning,China,1610296229000,41.2956,122.6085,387,2,314,71,,0.887818306951136,,,0.516795865633075,15619,CHN,,
96,Inner Mongolia,China,1610296229000,44.0935,113.9448,366,1,349,16,,1.44435674822415,,,0.273224043715847,15615,CHN,,
580,Cayman Islands,United Kingdom,1610296229000,19.3133,-81.2546,359,2,311,46,,546.256847230676,,,0.557103064066852,136,CYM,,
109,Tianjin,China,1610296229000,39.3054,117.323,320,3,303,14,,2.05128205128205,,,0.9375,15627,CHN,,
57,Nunavut,Canada,1610296229000,70.2998,-83.1076,266,1,265,0,,685.920577617328,,,0.37593984962406,12416,CAN,,
87,Guangxi,China,1610296229000,23.8298,108.7881,264,2,261,1,,0.535931790499391,,,0.757575757575758,15607,CHN,,
6,Tasmania,Australia,1610296229000,-42.8821,147.3272,234,13,221,0,,43.6974789915966,,,5.55555555555556,3606,AUS,,
273,Shimane,Japan,1610296229000,35.07076,132.554064,233,0,204,29,,34.5519955631086,,,0,39237,JPN,,
112,Yunnan,China,1610296229000,24.974,101.487,230,2,219,9,,0.476190476190476,,,0.869565217391304,15630,CHN,,
276,Tokushima,Japan,1610296229000,33.919178,134.242091,229,10,188,31,,31.4570377910291,,,4.36681222707424,39240,JPN,,
107,Shanxi,China,1610296229000,37.5777,112.2922,226,0,223,3,,0.607853684776762,,,0,15625,CHN,,
157,Saint Barthelemy,France,1610296229000,17.9,-62.8333,206,1,172,33,,2083.96560445119,,,0.485436893203884,652,BLM,,
319,"Bonaire, Sint Eustatius and Saba",Netherlands,1610296229000,12.1784,-68.2385,196,3,180,13,,747.492467869265,,,1.53061224489796,535,BES,,
85,Gansu,China,1610296229000,35.7518,104.2861,182,2,180,0,,0.690178232840349,,,1.0989010989011,15605,CHN,,
237,Akita,Japan,1610296229000,39.748679,140.408228,173,1,133,39,,17.899823071113,,,0.578034682080925,39202,JPN,,
89,Hainan,China,1610296229000,19.1959,109.7453,171,6,165,0,,1.83083511777302,,,3.50877192982456,15609,CHN,,
278,Tottori,Japan,1610296229000,35.359069,133.863619,166,1,86,79,,29.8798685285785,,,0.602409638554217,39242,JPN,,
99,Jilin,China,1610296229000,43.6661,126.1923,157,2,155,0,,0.580621301775148,,,1.27388535031847,15618,CHN,,
88,Guizhou,China,1610296229000,26.8154,106.8748,147,2,145,0,,0.408333333333333,,,1.36054421768707,15608,CHN,,
531,Northern Mariana Islands,US,1610296229000,15.0979,145.6739,125,2,29,94,69,226.679239808501,17554,,1.6,580,MNP,,31833.0190047875
1,Australian Capital Territory,Australia,1610296229000,-35.4735,149.0124,118,3,115,0,,27.5636533520206,,,2.54237288135593,3601,AUS,,
579,British Virgin Islands,United Kingdom,1610296229000,18.4207,-64.64,114,1,95,18,,377.021529913682,,,0.87719298245614,92,VGB,,
505,Grand Princess,US,1610296229000,,,103,3,,100,99999,,,,2.9126213592233,84099999,USA,,
59,Prince Edward Island,Canada,1610296229000,46.5107,-63.4168,102,0,94,8,,64.4924695557607,,,0,12409,CAN,,
3,Northern Territory,Australia,1610296229000,-12.4634,130.8456,90,0,71,19,,36.6449511400651,,,0,3603,AUS,,
102,Ningxia,China,1610296229000,37.2692,106.1655,75,0,75,0,,1.09011627906977,,,0,15620,CHN,,
63,Yukon,Canada,1610296229000,64.2823,-135,70,1,59,10,,170.407517405911,,,1.42857142857143,12412,CAN,,
79,Unknown,Chile,1610296229000,,,53,1,50,2,,,,,1.88679245283019,15217,CHL,,
501,Diamond Princess,US,1610296229000,,,49,0,,49,88888,,,,0,84088888,USA,,
101,Macau,China,1610296229000,22.1667,113.55,46,0,46,0,,7.08409436013688,,,0,446,MAC,,
155,New Caledonia,France,1610296229000,-20.904305,165.618042,40,0,40,0,,14.0109495570789,,,0,540,NCL,,
149,Greenland,Denmark,1610296229000,71.7069,-42.6043,29,0,28,1,,51.0815190586909,,,0,304,GRL,,
583,Falkland Islands (Malvinas),United Kingdom,1610296229000,-51.7963,-59.5236,29,0,27,2,,832.615561297732,,,0,238,FLK,,
55,Northwest Territories,Canada,1610296229000,64.8255,-124.8457,24,0,24,0,,53.4473543559594,,,0,12406,CAN,,
103,Qinghai,China,1610296229000,35.7452,95.9956,18,0,18,0,,0.298507462686567,,,0,15621,CHN,,
158,Saint Pierre and Miquelon,France,1610296229000,46.8852,-56.3159,16,0,15,1,,276.100086281277,,,0,666,SPM,,
577,Anguilla,United Kingdom,1610296229000,18.2206,-63.0686,15,0,13,2,,99.9866684442074,,,0,660,AIA,,
51,Grand Princess,Canada,1610296229000,,,13,0,13,0,,,,,0,12414,CAN,,
61,Repatriated Travellers,Canada,1610296229000,,,13,0,13,0,,,,,0,,,,
586,Montserrat,United Kingdom,1610296229000,16.742498,-62.187366,13,1,12,0,,260.05201040208,,,7.69230769230769,500,MSR,,
280,Unknown,Japan,1610296229000,,,8,0,8,0,,,,,0,39249,JPN,,
160,Wallis and Futuna,France,1610296229000,-14.2938,-178.1165,4,0,1,3,,26.1626005624959,,,0,876,WLF,,
110,Tibet,China,1610296229000,31.6927,88.0924,1,0,1,0,,0.0290697674418605,,,0,15628,CHN,,
